# Copyright 2010-2023 Free Software Foundation, Inc.
#
# This file is part of GNU Texinfo.
#
# GNU Texinfo is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 3 of the License,
# or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program.  If not, see <http://www.gnu.org/licenses/>.

# this information is used to setup both the XS Parser commands
# builtin_command_data and the perl Parser commands classification
# hashes.

# Most flags (second column) should be documented (with _commands
# postpended) in Texinfo/Commands.pod.
# Some documentation of the flags is in commands.h, but only for
# flags used in the XS parser, not for the flags not used in the
# XS parser and filtered out.

##############################################################
# Internal commands
# invalid if not accept_internalvalue set in configuration
txiinternalvalue        internal,brace                  INTERNAL_brace


##############################################################
# nobrace commands:
#
# commands never taking braces nor arguments on the line
#
# symbol:      non-alphabetical one letter commands without braces.
# skipspace:   following spaces are skipped.
# other:       other.

# no brace commands - single letter commands

*                       nobrace,preamble,formatted_nobrace,no_paragraph   NOBRACE_symbol
# space
\x20                    nobrace,formatted_nobrace       NOBRACE_symbol
\t                      nobrace,formatted_nobrace       NOBRACE_symbol
\n                      nobrace,formatted_nobrace       NOBRACE_symbol
-                       nobrace,formatted_nobrace       NOBRACE_symbol
|                       nobrace,in_heading_spec         NOBRACE_symbol
/                       nobrace,formatted_nobrace       NOBRACE_symbol
:                       nobrace,formatted_nobrace       NOBRACE_symbol
!                       nobrace,formatted_nobrace       NOBRACE_symbol
?                       nobrace,formatted_nobrace       NOBRACE_symbol
.                       nobrace,formatted_nobrace       NOBRACE_symbol
@                       nobrace,formatted_nobrace       NOBRACE_symbol
&                       nobrace,formatted_nobrace       NOBRACE_symbol
}                       nobrace,formatted_nobrace       NOBRACE_symbol
{                       nobrace,formatted_nobrace       NOBRACE_symbol
\\                      nobrace,formatted_nobrace       NOBRACE_symbol

# no brace commands - miscellaneous commands

# formatting
noindent                nobrace,preamble,no_paragraph                NOBRACE_skipspace
indent                  nobrace,preamble,no_paragraph                NOBRACE_skipspace
headitem                nobrace,formatted_nobrace,close_paragraph,no_paragraph         NOBRACE_skipspace
item                    nobrace,formatted_nobrace,close_paragraph,no_paragraph         NOBRACE_skipspace
tab                     nobrace,formatted_nobrace,close_paragraph,no_paragraph         NOBRACE_skipspace
# only valid in heading or footing
thischapter             nobrace,in_heading_spec         NOBRACE_other
thischaptername         nobrace,in_heading_spec         NOBRACE_other
thischapternum          nobrace,in_heading_spec         NOBRACE_other
thissection             nobrace,in_heading_spec         NOBRACE_other
thissectionname         nobrace,in_heading_spec         NOBRACE_other
thissectionnum          nobrace,in_heading_spec         NOBRACE_other
thisfile                nobrace,in_heading_spec         NOBRACE_other
thispage                nobrace,in_heading_spec         NOBRACE_other
thistitle               nobrace,in_heading_spec         NOBRACE_other
# obsolete @-commands.
refill                  nobrace,preamble,deprecated,no_paragraph     NOBRACE_other


##########################################################
#
# line commands
#
##########################################################

# commands taking a line as argument or no argument.
# index commands are added dynamically.
#
